node,parent,branch.length,name,id,species,date,isTip,label
112,469,0.04960800215752137,Jeddah/S99/2014,KT368857,camel,2014-09,TRUE,b_0_112
113,528,0.06051100397021836,Jeddah_C10306/KSA,KM027260,human,2014-04-21,TRUE,b_0_113
114,529,0.007339729312977994,Jeddah_C7149/KSA,KM027255,human,2014-04-05,TRUE,b_0_114
115,525,0.0458136109073255,Jeddah_C7569/KSA,KM027256,human,2014-04-03,TRUE,b_0_115
116,530,0.023355261193216847,Jeddah_C7770/KSA,KM027257,human,2014-04-07,TRUE,b_0_116
117,526,0.06490379884138453,Jeddah_C8826/KSA,KM027258,human,2014-04-12,TRUE,b_0_117
118,527,0.0575407930028089,Jeddah_C9055/KSA,KM027259,human,2014-04-14,TRUE,b_0_118
119,547,1.3026475071425607,Jordan-N3/2012,KC776174,human,2012-04-15,TRUE,b_0_119
120,406,0.08286713239262163,Jordan_10_2015,KU233362,human,2015-09-17,TRUE,b_0_120
121,406,0.08286713239262163,Jordan_1_2015,KU233363,human,2015-09-17,TRUE,b_0_121
122,496,0.04039220080571693,KFMC-10,KT121578,human,2014-05-01,TRUE,b_0_122
123,495,0.03290400444627606,KFMC-1,KT121580,human,2014-04-28,TRUE,b_0_123
124,498,0.03594446037743948,KFMC-2,KT121577,human,2014-05-11,TRUE,b_0_124
125,499,0.034494173523883065,KFMC-3,KT121573,human,2014-05-09,TRUE,b_0_125
126,498,0.038684190377308525,KFMC-4,KT121575,human,2014-05-12,TRUE,b_0_126
127,500,0.033042681442847055,KFMC-5,KT121572,human,2014-05-12,TRUE,b_0_127
128,500,0.049481041444067175,KFMC-6,KT121576,human,2014-05-18,TRUE,b_0_128
129,493,0.04974224686061035,KFMC-7,KT121581,human,2014-05-03,TRUE,b_0_129
130,494,0.04070161833527575,KFMC-8,KT121579,human,2014-04-30,TRUE,b_0_130
131,501,0.07563756373609776,KFMC-9,KT121574,human,2014-05-07,TRUE,b_0_131
132,310,0.04246622709494274,KFU-HKU13,KJ650295,camel,2013-12-30,TRUE,b_0_132
133,310,0.04246622709494274,KFU-HKU19Dam,KJ650296,camel,2013-12-30,TRUE,b_0_133
134,309,0.026489321156318635,KFU-HKU1,KJ650297,camel,2013-11-30,TRUE,b_0_134
135,371,0.05473275150693474,KOR/CNUH_SNU/016_06_2015,KT868865,human,2015-06-11,TRUE,b_0_135
136,374,0.04381214671103084,KOR/CNUH_SNU/023_06_2015,KT868866,human,2015-06-11,TRUE,b_0_136
137,372,0.045406741294067965,KOR/CNUH_SNU/024_06_2015,KT868867,human,2015-06-08,TRUE,b_0_137
138,373,0.042177659611229545,KOR/CNUH_SNU/030_06_2015,KT868868,human,2015-06-08,TRUE,b_0_138
139,375,0.03464057960068595,KOR/CNUH_SNU/031_06_2015,KT868869,human,2015-06-11,TRUE,b_0_139
140,359,0.11940299968458207,KOR/CNUH_SNU/038_06_2015,KT868870,human,2015-06-10,TRUE,b_0_140
141,377,0.058970758008557556,KOR/CNUH_SNU/054_06_2015,KT868871,human,2015-06-09,TRUE,b_0_141
142,376,0.005492752595670836,KOR/CNUH_SNU/082_06_2015,KT868872,human,2015-06-10,TRUE,b_0_142
143,370,0.05291989179433165,KOR/CNUH_SNU/085_06_2015,KT868873,human,2015-06-10,TRUE,b_0_143
144,380,0.022721641972248185,KOR/CNUH_SNU/110_06_2015,KT868874,human,2015-06-11,TRUE,b_0_144
145,364,0.01678030364972416,KOR/CNUH_SNU/122_06_2015,KT868875,human,2015-06-10,TRUE,b_0_145
146,376,0.005492752595670836,KOR/CNUH_SNU/148_06_2015,KT868876,human,2015-06-10,TRUE,b_0_146
147,375,0.06477756960063788,KOR/CNUH_SNU/172_06_2015,KT868877,human,2015-06-22,TRUE,b_0_147
148,366,0.08616870357025985,KOR/KNIH/002_05_2015,KT029139,human,2015-05-20,TRUE,b_0_148
149,377,0.031573498008455325,KOR/Seoul/014-2015,KX034093,human,2015-05-30,TRUE,b_0_149
150,364,0.01952003364976118,KOR/Seoul/050-1-2015,KX034094,human,2015-06-11,TRUE,b_0_150
151,362,0.01600242888416964,KOR/Seoul/066-2015,KX034095,human,2015-06-04,TRUE,b_0_151
152,381,0.030943097376779027,KOR/Seoul/077-2-2015,KX034096,human,2015-06-17,TRUE,b_0_152
153,365,0.037763376074936406,KOR/Seoul/080-3-2015,KX034097,human,2015-06-17,TRUE,b_0_153
154,382,0.03917113090076477,KOR/Seoul/162-1-2015,KX034098,human,2015-06-22,TRUE,b_0_154
155,383,0.04481886317471956,KOR/Seoul/169-2015,KX034099,human,2015-06-26,TRUE,b_0_155
156,383,0.06399694317477345,KOR/Seoul/177-3-2015,KX034100,human,2015-07-03,TRUE,b_0_156
157,378,0.01814235911494433,KOREA/Seoul/014-1-2015,KT374052,human,2015-05-31,TRUE,b_0_157
158,384,0.0046442653143589085,KOREA/Seoul/035-1-2015,KT374054,human,2015-06-03,TRUE,b_0_158
159,361,0.12396364467909476,KOREA/Seoul/163-1-2015,KT374051,human,2015-06-19,TRUE,b_0_159
160,365,0.04872227607516921,KOREA/Seoul/168-1-2015,KT374056,human,2015-06-21,TRUE,b_0_160
161,507,0.7661526158037077,KSA-363,KJ713298,camel,2013-11,TRUE,b_0_161
162,311,0.8001112761151137,KSA-376,KJ713299,camel,2013-11,TRUE,b_0_162
163,511,0.13969267687839215,KSA-378,KJ713296,camel,2013-11,TRUE,b_0_163
164,508,0.5008919591463195,KSA-503,KJ713297,camel,2013-11,TRUE,b_0_164
165,512,0.06930898983686884,KSA-505,KJ713295,camel,2013-11,TRUE,b_0_165
166,391,0.28159970431539394,Kharj-KSA-2598/2015,KT806053,human,2015-02-02,TRUE,b_0_166
167,390,0.2901012098333119,Kharj-KSA-2599/2015,KT806052,human,2015-02-02,TRUE,b_0_167
168,349,0.7744086758589912,Khobar-KSA-6736/2015,KT806048,human,2015-02-07,TRUE,b_0_168
169,384,0.018342895314634067,Korea/Seoul/SNU1-035/2015,KU308549,human,2015-06-08,TRUE,b_0_169
170,481,0.08364669031899119,Madinah_3b_2013,KJ156916,human,2013-09-11,TRUE,b_0_170
171,529,0.03473698931469915,Makkah_C9355/KSA/Makkah,KM027261,human,2014-04-15,TRUE,b_0_171
172,504,1.2072906451469327,Munich/AbuDhabi/2013,KF192507,human,2013-03-22,TRUE,b_0_172
173,544,0.7812799261065873,NRCE-HKU205,KJ477102,camel,2013-11-15,TRUE,b_0_173
174,398,0.07404059152068954,Najran-KSA-C20915/2015,KT806054,human,2015-02-13,TRUE,b_0_174
175,303,0.09703454017551216,Oman_2285_2013,KT156560,human,2013-10-28,TRUE,b_0_175
176,308,0.25469561166531385,Oman_2874_2013,KT156561,human,2013-12-28,TRUE,b_0_176
177,484,0.030268722466005427,Qatar3,KF961221,human,2013-10-13,TRUE,b_0_177
178,484,0.04122762246508649,Qatar4,KF961222,human,2013-10-17,TRUE,b_0_178
179,522,0.135439360628975,Qatar_2_2014,KJ650098,camel,2014-02-16,TRUE,b_0_179
180,476,0.007337302019211567,Riyadh-KKUH-104,,human,2014-04-25,TRUE,b_0_180
181,476,0.007337302019211567,Riyadh-KKUH-105,,human,2014-04-25,TRUE,b_0_181
182,503,0.021166052790597467,Riyadh-KKUH-291,,human,2014-05-06,TRUE,b_0_182
183,503,0.04034414279088194,Riyadh-KKUH-368,,human,2014-05-13,TRUE,b_0_183
184,477,0.024138722121200384,Riyadh-KKUH-643,,human,2014-11-02,TRUE,b_0_184
185,477,0.07071406212067244,Riyadh-KKUH-665,,human,2014-11-19,TRUE,b_0_185
186,502,0.007865372463380815,Riyadh-KKUH-90b,,human,2014-04-24,TRUE,b_0_186
187,386,0.6006917140009753,Riyadh-KSA-16077/2015,KU851863,human,2015-08-27,TRUE,b_0_187
188,407,0.06214971862696621,Riyadh-KSA-16098/2015,KU851864,human,2015-08-24,TRUE,b_0_188
189,408,0.01782389407766599,Riyadh-KSA-16117/2015,KU851862,human,2015-08-24,TRUE,b_0_189
190,408,0.01782389407766599,Riyadh-KSA-16120/2015,KU851861,human,2015-08-24,TRUE,b_0_190
191,405,0.14355342833758114,Riyadh-KSA-16121/2015,KU851860,human,2015-08-24,TRUE,b_0_191
192,515,0.018152900480822187,Riyadh-KSA-2049/2015,KR011266,human,2015-01-06,TRUE,b_0_192
193,517,0.024825111889923646,Riyadh-KSA-2343/2015,KR011264,human,2015-01-21,TRUE,b_0_193
194,517,0.024825111889923646,Riyadh-KSA-2345/2015,KR011263,human,2015-01-21,TRUE,b_0_194
195,516,0.046550627116744736,Riyadh-KSA-2466/2015,KR011265,human,2015-01-26,TRUE,b_0_195
196,348,0.782116153607947,Riyadh-KSA-2716/2015,KT806051,human,2015-02-05,TRUE,b_0_196
197,392,0.28979979620140617,Riyadh-KSA-3065/2015,KT806050,human,2015-02-12,TRUE,b_0_197
198,409,0.17159932549729173,Riyadh-KSA-3181/2015,KT806049,human,2015-02-15,TRUE,b_0_198
199,388,0.04007161918373092,Riyadh/Ry136/2015,KT368868,camel,2015-03,TRUE,b_0_199
200,455,0.06353084268465736,Riyadh/Ry137/2015,KT368869,camel,2015-03,TRUE,b_0_200
201,356,0.04972188311611536,Riyadh/Ry159b/2015,KT368870,camel,2015-03,TRUE,b_0_201
202,386,0.14863692400074258,Riyadh/Ry162/2015,KT368871,camel,2015-03,TRUE,b_0_202
203,453,0.0869569229123861,Riyadh/Ry173/2015,KT368872,camel,2015-03,TRUE,b_0_203
204,454,0.07061738389317951,Riyadh/Ry177/2015,KT368873,camel,2015-03,TRUE,b_0_204
205,454,0.07061738389317962,Riyadh/Ry178/2015,KT368874,camel,2015-03,TRUE,b_0_205
206,518,0.7502524930226585,Riyadh/Ry179/2015,KT368875,camel,2015-03,TRUE,b_0_206
207,457,0.357900080501655,Riyadh/Ry23N/2014,KT368825,camel,2014-07,TRUE,b_0_207
208,389,0.010837240855034458,Riyadh/Ry63/2015,KT368876,camel,2015-03,TRUE,b_0_208
209,389,0.010837240855034458,Riyadh/Ry64/2015,KT368877,camel,2015-03,TRUE,b_0_209
210,397,0.18509557991131076,Riyadh/Ry79/2015,KT368878,camel,2015-03,TRUE,b_0_210
211,351,0.09323483553386391,Riyadh/Ry84N/2014,KT368826,camel,2014-07,TRUE,b_0_211
212,455,0.06353084268465736,Riyadh/Ry86/2015,KT368879,camel,2015-03,TRUE,b_0_212
213,482,0.04649964423327191,Riyadh_10_2013,KJ156891,human,2013-09-05,TRUE,b_0_213
214,483,0.06698633187630065,Riyadh_11_2013,KJ156946,human,2013-08-06,TRUE,b_0_214
215,488,0.01758933175966737,Riyadh_12_2013,KJ156926,human,2013-08-08,TRUE,b_0_215
216,479,0.03322990350023858,Riyadh_13_2013,KJ156888,human,2013-08-13,TRUE,b_0_216
217,479,0.0387093534985139,Riyadh_14_2013,KJ156934,human,2013-08-15,TRUE,b_0_217
218,482,0.01910238423462296,Riyadh_17_2013,KJ156918,human,2013-08-26,TRUE,b_0_218
219,277,0.6284770923205918,Riyadh_1_2012,KF600612,human,2012-10-23,TRUE,b_0_219
220,509,0.9808443144085588,Riyadh_2014KSA_158/KSA/2014,KM027281,human,2014-05-20,TRUE,b_0_220
221,491,0.03491481642783145,Riyadh_2014KSA_683/KSA/2014,KM027262,human,2014-04-22,TRUE,b_0_221
222,312,0.11053847102739711,Riyadh_2_2012,KF600652,human,2012-10-30,TRUE,b_0_222
223,536,0.286019048148654,Riyadh_3_2013,KF600613,human,2013-02-05,TRUE,b_0_223
224,535,0.5386679515437942,Riyadh_4_2013,KJ156952,human,2013-03-01,TRUE,b_0_224
225,538,0.45117212011633434,Riyadh_5_2013,KJ156944,human,2013-07-02,TRUE,b_0_225
226,339,0.24450569934308852,Riyadh_6_2013,KJ156879,human,2013-07-02,TRUE,b_0_226
227,478,0.06743899205262238,Riyadh_7_2013,KJ156937,human,2013-07-15,TRUE,b_0_227
228,483,0.012191811876076208,Riyadh_8_2013,KJ156880,human,2013-07-17,TRUE,b_0_228
229,314,0.6185269379200817,Riyadh_9_2013,KJ156869,human,2013-07-17,TRUE,b_0_229
230,412,0.035061912656945915,Riyadh_KKUH_0734,,human,2015-02-18,TRUE,b_0_230
231,425,0.05764870439662295,Riyadh_KKUH_0755,,human,2015-02-23,TRUE,b_0_231
232,424,0.06042821129046816,Riyadh_KKUH_0756,,human,2015-02-23,TRUE,b_0_232
233,416,0.017549546750372347,Riyadh_KKUH_0780,,human,2015-02-25,TRUE,b_0_233
234,418,0.010079543006518143,Riyadh_KKUH_0801,,human,2015-02-27,TRUE,b_0_234
235,421,0.04813464641224152,Riyadh_KKUH_0818,,human,2015-02-28,TRUE,b_0_235
236,423,0.018108219400091996,Riyadh_KKUH_0826,,human,2015-02-28,TRUE,b_0_236
237,419,0.014336413726189434,Riyadh_KKUH_0939,,human,2015-03-02,TRUE,b_0_237
238,422,0.027869813874039306,Riyadh_KKUH_0944,,human,2015-03-02,TRUE,b_0_238
239,420,0.021548597837236172,Riyadh_KKUH_1066,,human,2015-03-03,TRUE,b_0_239
240,410,0.14237442517125998,Riyadh_KKUH_1080,,human,2015-03-03,TRUE,b_0_240
241,420,0.02428831783751073,Riyadh_KKUH_1145,,human,2015-03-04,TRUE,b_0_241
242,417,0.024989199187212763,Riyadh_KKUH_1217,,human,2015-03-04,TRUE,b_0_242
243,414,0.049736548272567904,Riyadh_KKUH_1461,,human,2015-03-08,TRUE,b_0_243
244,423,0.040026029399997665,Riyadh_KKUH_1470,,human,2015-03-08,TRUE,b_0_244
245,419,0.03351449372692605,Riyadh_KKUH_1522,,human,2015-03-09,TRUE,b_0_245
246,425,0.02203226439669792,Riyadh_KSA_2959_2015,KT026453,human,2015-02-10,TRUE,b_0_246
247,387,0.09217577405787492,Riyadh_KSA_4050_2015,KT026454,human,2015-03-01,TRUE,b_0_247
248,396,0.37122930849429736,THA/CU/17_06_2015,KT225476,human,2015-06-17,TRUE,b_0_248
249,463,0.26792876273037713,Taif/KSA-7032/2014,KU710264,human,2014-11-04,TRUE,b_0_249
250,402,0.28936661167992894,Taif/T150/2015,KT368889,camel,2015-03,TRUE,b_0_250
251,462,0.6425755191066392,Taif/T157b/2015,KT368890,camel,2015-03,TRUE,b_0_251
252,449,0.0239369931654293,Taif/T16/2015,KT368882,camel,2015-04,TRUE,b_0_252
253,449,0.023936993165429243,Taif/T22/2015,KT368883,camel,2015-04,TRUE,b_0_253
254,450,0.009599287429926384,Taif/T3/2015,KT368880,camel,2015-04,TRUE,b_0_254
255,451,0.05628003015195504,Taif/T68/2015,KT368884,camel,2015-04,TRUE,b_0_255
256,450,0.009599287429926384,Taif/T7/2015,KT368881,camel,2015-04,TRUE,b_0_256
257,452,0.04406187053159649,Taif/T89/2015,KT368885,camel,2015-04,TRUE,b_0_257
258,452,0.04406187053159605,Taif/T91b/2015,KT368886,camel,2015-04,TRUE,b_0_258
259,346,1.3279549960429882,Taif/T92/2015,KT368887,camel,2015-04,TRUE,b_0_259
260,347,1.1079431143853347,Taif/T98/2015,KT368888,camel,2015-04,TRUE,b_0_260
261,541,0.03982262809184922,Taif_1_2013,KJ156949,human,2013-06-12,TRUE,b_0_261
262,283,0.25026350216185067,Taif_2_2013,KJ156896,human,2013-06-12,TRUE,b_0_262
263,541,0.042562348090448676,Taif_3_2013,KJ156938,human,2013-06-13,TRUE,b_0_263
264,282,0.16957424124203602,UAE-FRA1_1627-2013_BAL,KJ361500,human,2013-04-26,TRUE,b_0_264
265,306,0.13543000993791487,UAE/D1164.10/2014,KP719928,camel,2014-06,TRUE,b_0_265
266,305,0.07905494155180093,UAE/D1164.11/2014,KP719929,camel,2014-06,TRUE,b_0_266
267,307,0.12138262860952431,UAE/D1164.14/2014,KP719930,camel,2014-06,TRUE,b_0_267
268,307,0.12138262860952409,UAE/D1164.9/2014,KP719927,camel,2014-06,TRUE,b_0_268
269,293,0.15289024012794372,UAE/D1209/2014,KP719933,camel,2014-06,TRUE,b_0_269
270,300,0.06371719834806955,UAE/D1243.12/2014,KP719932,camel,2014-06,TRUE,b_0_270
271,300,0.06371719834806955,UAE/D1339.2/2014,KP719931,camel,2014-06,TRUE,b_0_271
272,298,0.07745414432858366,UAE/D469-14,KU242424,camel,2014-03-04,TRUE,b_0_272
273,299,0.05734227792450097,UAE/D511-14,KU242423,camel,2014-03-12,TRUE,b_0_273
274,537,0.4387408918151281,Wadi-Ad-Dawasir_1_2013,KJ156881,human,2013-06-12,TRUE,b_0_274
275,275,0,NA,NA,NA,NA,FALSE,g_0_275
276,275,1.7120660480289822,NA,NA,NA,NA,FALSE,g_0_276
